timestamp,internal_temperature,internal_humidity,external_temperature,external_humidity
2023-04-12 14:30:00,20.4,41.0,,
2023-04-12 14:45:00,20.4,41.0,,
2023-04-12 15:00:00,20.4,41.0,,
2023-04-12 15:15:00,20.4,41.0,,
2023-04-12 15:30:00,20.4,41.0,,
2023-04-12 15:45:00,20.4,41.0,,
2023-04-12 16:00:00,20.45,41.75,,
2023-04-12 16:15:00,20.5,42.5,,
2023-04-12 16:30:00,20.55,43.25,,
2023-04-12 16:45:00,20.6,44.0,,
2023-04-12 17:00:00,20.55,43.75,,
2023-04-12 17:15:00,20.5,43.5,,
2023-04-12 17:30:00,20.45,43.25,,
2023-04-12 17:45:00,20.4,43.0,,
2023-04-12 18:00:00,20.4,43.25,,
2023-04-12 18:15:00,20.4,43.5,,
2023-04-12 18:30:00,20.4,43.75,,
2023-04-12 18:45:00,20.4,44.0,,
2023-04-12 19:00:00,20.375,44.0,,
2023-04-12 19:15:00,20.35,44.0,,
2023-04-12 19:30:00,20.325,44.0,,
2023-04-12 19:45:00,20.3,44.0,,
2023-04-12 20:00:00,20.275,44.0,,
2023-04-12 20:15:00,20.25,44.0,,
2023-04-12 20:30:00,20.225,44.0,,
2023-04-12 20:45:00,20.2,44.0,,
2023-04-12 21:00:00,20.15,44.25,,
2023-04-12 21:15:00,20.1,44.5,,
2023-04-12 21:30:00,20.05,44.75,,
2023-04-12 21:45:00,20.0,45.0,,
2023-04-12 22:00:00,19.975,45.25,,
2023-04-12 22:15:00,19.95,45.5,,
2023-04-12 22:30:00,19.925,45.75,,
2023-04-12 22:45:00,19.9,46.0,,
2023-04-12 23:00:00,19.875,46.0,,
2023-04-12 23:15:00,19.85,46.0,,
2023-04-12 23:30:00,19.825,46.0,,
2023-04-12 23:45:00,19.8,46.0,,
2023-04-13 00:00:00,19.766666666666666,46.333333333333336,,
2023-04-13 00:15:00,19.73333333333333,46.66666666666666,,
2023-04-13 00:30:00,19.7,47.0,,
2023-04-13 00:45:00,19.675,47.0,,
2023-04-13 01:00:00,19.65,47.0,,
2023-04-13 01:15:00,19.625,47.0,,
2023-04-13 01:30:00,19.6,47.0,,
2023-04-13 01:45:00,19.575000000000003,47.0,,
2023-04-13 02:00:00,19.55,47.0,,
2023-04-13 02:15:00,19.525,47.0,,
2023-04-13 02:30:00,19.5,47.0,,
2023-04-13 02:45:00,19.45,47.25,,
2023-04-13 03:00:00,19.4,47.5,,
2023-04-13 03:15:00,19.35,47.75,,
2023-04-13 03:30:00,19.3,48.0,,
2023-04-13 03:45:00,19.25,48.0,,
2023-04-13 04:00:00,19.200000000000003,48.0,,
2023-04-13 04:15:00,19.15,48.0,,
2023-04-13 04:30:00,19.1,48.0,,
2023-04-13 04:45:00,19.075000000000003,48.0,,
2023-04-13 05:00:00,19.05,48.0,,
2023-04-13 05:15:00,19.025,48.0,,
2023-04-13 05:30:00,19.0,48.0,,
2023-04-13 05:45:00,19.0,48.0,,
2023-04-13 06:00:00,19.0,48.0,,
2023-04-13 06:15:00,19.0,48.0,,
2023-04-13 06:30:00,19.0,48.0,,
2023-04-13 06:45:00,19.075,48.0,,
2023-04-13 07:00:00,19.15,48.0,,
2023-04-13 07:15:00,19.225,48.0,,
2023-04-13 07:30:00,19.3,48.0,,
2023-04-13 07:45:00,19.375,48.0,,
2023-04-13 08:00:00,19.450000000000003,48.0,,
2023-04-13 08:15:00,19.525,48.0,,
2023-04-13 08:30:00,19.6,48.0,,
2023-04-13 08:45:00,19.700000000000003,48.25,,
2023-04-13 09:00:00,19.8,48.5,,
2023-04-13 09:15:00,19.9,48.75,,
2023-04-13 09:30:00,20.0,49.0,,
2023-04-13 09:45:00,20.05,48.75,,
2023-04-13 10:00:00,20.1,48.5,,
2023-04-13 10:15:00,20.15,48.25,,
2023-04-13 10:30:00,20.2,48.0,,
2023-04-13 10:45:00,20.225,48.0,,
2023-04-13 11:00:00,20.25,48.0,,
2023-04-13 11:15:00,20.275,48.0,,
2023-04-13 11:30:00,20.3,48.0,,
2023-04-13 11:45:00,20.4,48.25,,
2023-04-13 12:00:00,20.5,48.5,,
2023-04-13 12:15:00,20.6,48.75,,
2023-04-13 12:30:00,20.7,49.0,,
2023-04-13 12:45:00,20.825,49.75,,
2023-04-13 13:00:00,20.95,50.5,,
2023-04-13 13:15:00,21.075,51.25,,
2023-04-13 13:30:00,21.2,52.0,,
2023-04-13 13:45:00,21.275,52.0,,
2023-04-13 14:00:00,21.35,52.0,,
2023-04-13 14:15:00,21.425,52.0,,
2023-04-13 14:30:00,21.5,52.0,,
2023-04-13 14:45:00,21.566666666666663,52.66666666666666,,
2023-04-13 15:00:00,21.633333333333333,53.333333333333336,,
2023-04-13 15:15:00,21.7,54.0,,
2023-04-13 15:30:00,21.675,53.75,,
2023-04-13 15:45:00,21.65,53.5,,
2023-04-13 16:00:00,21.625,53.25,,
2023-04-13 16:15:00,21.6,53.0,,
2023-04-13 16:30:00,21.525,53.0,,
2023-04-13 16:45:00,21.450000000000003,53.0,,
2023-04-13 17:00:00,21.375,53.0,,
2023-04-13 17:15:00,21.3,53.0,,
2023-04-13 17:30:00,21.25,53.0,,
2023-04-13 17:45:00,21.200000000000003,53.0,,
2023-04-13 18:00:00,21.15,53.0,,
2023-04-13 18:15:00,21.1,53.0,,
2023-04-13 18:30:00,21.05,53.25,,
2023-04-13 18:45:00,21.0,53.5,,
2023-04-13 19:00:00,20.95,53.75,,
2023-04-13 19:15:00,20.9,54.0,,
2023-04-13 19:30:00,20.85,54.0,,
2023-04-13 19:45:00,20.8,54.0,,
2023-04-13 20:00:00,20.75,54.0,,
2023-04-13 20:15:00,20.7,54.0,,
2023-04-13 20:30:00,20.65,54.25,,
2023-04-13 20:45:00,20.6,54.5,,
2023-04-13 21:00:00,20.55,54.75,,
2023-04-13 21:15:00,20.5,55.0,,
2023-04-13 21:30:00,20.475,55.0,,
2023-04-13 21:45:00,20.45,55.0,,
2023-04-13 22:00:00,20.425,55.0,,
2023-04-13 22:15:00,20.4,55.0,,
2023-04-13 22:30:00,20.35,55.25,,
2023-04-13 22:45:00,20.3,55.5,,
2023-04-13 23:00:00,20.25,55.75,,
2023-04-13 23:15:00,20.2,56.0,,
2023-04-13 23:30:00,20.15,56.25,,
2023-04-13 23:45:00,20.1,56.5,,
2023-04-14 00:00:00,20.05,56.75,,
2023-04-14 00:15:00,20.0,57.0,,
2023-04-14 00:30:00,19.95,57.25,,
2023-04-14 00:45:00,19.9,57.5,,
2023-04-14 01:00:00,19.85,57.75,,
2023-04-14 01:15:00,19.8,58.0,,
2023-04-14 01:30:00,19.775,58.0,,
2023-04-14 01:45:00,19.75,58.0,,
2023-04-14 02:00:00,19.725,58.0,,
2023-04-14 02:15:00,19.7,58.0,,
2023-04-14 02:30:00,19.65,57.75,,
2023-04-14 02:45:00,19.6,57.5,,
2023-04-14 03:00:00,19.55,57.25,,
2023-04-14 03:15:00,19.5,57.0,,
2023-04-14 03:30:00,19.475,57.0,,
2023-04-14 03:45:00,19.45,57.0,,
2023-04-14 04:00:00,19.425,57.0,,
2023-04-14 04:15:00,19.4,57.0,,
2023-04-14 04:30:00,19.35,57.5,,
2023-04-14 04:45:00,19.3,58.0,,
2023-04-14 05:00:00,19.25,58.5,,
2023-04-14 05:15:00,19.2,59.0,,
2023-04-14 05:30:00,19.2,59.333333333333336,,
2023-04-14 05:45:00,19.2,59.66666666666666,,
2023-04-14 06:00:00,19.2,60.0,,
2023-04-14 06:15:00,19.2,60.25,,
2023-04-14 06:30:00,19.2,60.5,,
2023-04-14 06:45:00,19.2,60.75,,
2023-04-14 07:00:00,19.2,61.0,,
2023-04-14 07:15:00,19.225,60.25,,
2023-04-14 07:30:00,19.25,59.5,,
2023-04-14 07:45:00,19.275,58.75,,
2023-04-14 08:00:00,19.3,58.0,,
2023-04-14 08:15:00,19.35,58.0,,
2023-04-14 08:30:00,19.4,58.0,,
2023-04-14 08:45:00,19.45,58.0,,
2023-04-14 09:00:00,19.5,58.0,,
2023-04-14 09:15:00,19.575,57.75,,
2023-04-14 09:30:00,19.65,57.5,,
2023-04-14 09:45:00,19.725,57.25,,
2023-04-14 10:00:00,19.8,57.0,,
2023-04-14 10:15:00,19.875,56.75,,
2023-04-14 10:30:00,19.950000000000003,56.5,,
2023-04-14 10:45:00,20.025,56.25,,
2023-04-14 11:00:00,20.1,56.0,,
2023-04-14 11:15:00,20.175,56.25,,
2023-04-14 11:30:00,20.25,56.5,,
2023-04-14 11:45:00,20.325,56.75,,
2023-04-14 12:00:00,20.4,57.0,,
2023-04-14 12:15:00,20.475,56.75,,
2023-04-14 12:30:00,20.55,56.5,,
2023-04-14 12:45:00,20.625,56.25,,
2023-04-14 13:00:00,20.7,56.0,,
2023-04-14 13:15:00,20.75,55.75,,
2023-04-14 13:30:00,20.8,55.5,,
2023-04-14 13:45:00,20.85,55.25,,
2023-04-14 14:00:00,20.9,55.0,,
2023-04-14 14:15:00,20.925,54.75,,
2023-04-14 14:30:00,20.95,54.5,,
2023-04-14 14:45:00,20.975,54.25,,
2023-04-14 15:00:00,21.0,54.0,,
2023-04-14 15:15:00,20.975,53.75,,
2023-04-14 15:30:00,20.95,53.5,,
2023-04-14 15:45:00,20.925,53.25,,
2023-04-14 16:00:00,20.9,53.0,,
2023-04-14 16:15:00,20.875,52.75,,
2023-04-14 16:30:00,20.85,52.5,,
2023-04-14 16:45:00,20.825,52.25,,
2023-04-14 17:00:00,20.8,52.0,,
2023-04-14 17:15:00,20.775,52.5,,
2023-04-14 17:30:00,20.75,53.0,,
2023-04-14 17:45:00,20.725,53.5,,
2023-04-14 18:00:00,20.7,54.0,,
2023-04-14 18:15:00,20.675,54.5,,
2023-04-14 18:30:00,20.65,55.0,,
2023-04-14 18:45:00,20.625,55.5,,
2023-04-14 19:00:00,20.6,56.0,,
2023-04-14 19:15:00,20.575000000000003,56.25,,
2023-04-14 19:30:00,20.55,56.5,,
2023-04-14 19:45:00,20.525,56.75,,
2023-04-14 20:00:00,20.5,57.0,,
2023-04-14 20:15:00,20.433333333333334,57.333333333333336,,
2023-04-14 20:30:00,20.366666666666667,57.66666666666666,,
2023-04-14 20:45:00,20.3,58.0,,
2023-04-14 21:00:00,20.275,58.25,,
2023-04-14 21:15:00,20.25,58.5,,
2023-04-14 21:30:00,20.225,58.75,,
2023-04-14 21:45:00,20.2,59.0,,
2023-04-14 22:00:00,20.175,59.25,,
2023-04-14 22:15:00,20.15,59.5,,
2023-04-14 22:30:00,20.125,59.75,,
2023-04-14 22:45:00,20.1,60.0,,
2023-04-14 23:00:00,20.075000000000003,60.0,,
2023-04-14 23:15:00,20.05,60.0,,
2023-04-14 23:30:00,20.025,60.0,,
2023-04-14 23:45:00,20.0,60.0,,
2023-04-15 00:00:00,19.95,59.75,,
2023-04-15 00:15:00,19.9,59.5,,
2023-04-15 00:30:00,19.85,59.25,,
2023-04-15 00:45:00,19.8,59.0,,
2023-04-15 01:00:00,19.75,58.0,,
2023-04-15 01:15:00,19.700000000000003,57.0,,
2023-04-15 01:30:00,19.65,56.0,,
2023-04-15 01:45:00,19.6,55.0,,
2023-04-15 02:00:00,19.55,54.0,,
2023-04-15 02:15:00,19.5,53.0,,
2023-04-15 02:30:00,19.45,52.0,,
2023-04-15 02:45:00,19.4,51.0,,
2023-04-15 03:00:00,19.375,50.25,,
2023-04-15 03:15:00,19.35,49.5,,
2023-04-15 03:30:00,19.325,48.75,,
2023-04-15 03:45:00,19.3,48.0,,
2023-04-15 04:00:00,19.275,48.0,,
2023-04-15 04:15:00,19.25,48.0,,
2023-04-15 04:30:00,19.225,48.0,,
2023-04-15 04:45:00,19.2,48.0,,
2023-04-15 05:00:00,19.175,48.0,,
2023-04-15 05:15:00,19.15,48.0,,
2023-04-15 05:30:00,19.125,48.0,,
2023-04-15 05:45:00,19.1,48.0,,
2023-04-15 06:00:00,19.1,47.75,,
2023-04-15 06:15:00,19.1,47.5,,
2023-04-15 06:30:00,19.1,47.25,,
2023-04-15 06:45:00,19.1,47.0,,
2023-04-15 07:00:00,19.1,46.5,,
2023-04-15 07:15:00,19.1,46.0,,
2023-04-15 07:30:00,19.1,45.5,,
2023-04-15 07:45:00,19.1,45.0,,
2023-04-15 08:00:00,19.125,44.0,,
2023-04-15 08:15:00,19.15,43.0,,
2023-04-15 08:30:00,19.175,42.0,,
2023-04-15 08:45:00,19.2,41.0,,
2023-04-15 09:00:00,19.25,39.5,,
2023-04-15 09:15:00,19.3,38.0,,
2023-04-15 09:30:00,19.35,36.5,,
2023-04-15 09:45:00,19.4,35.0,,
2023-04-15 10:00:00,19.475,34.0,,
2023-04-15 10:15:00,19.55,33.0,,
2023-04-15 10:30:00,19.625,32.0,,
2023-04-15 10:45:00,19.7,31.0,,
2023-04-15 11:00:00,19.83333333333333,31.33333333333333,,
2023-04-15 11:15:00,19.96666666666667,31.666666666666668,,
2023-04-15 11:30:00,20.1,32.0,,
2023-04-15 11:45:00,20.175,32.0,,
2023-04-15 12:00:00,20.25,32.0,,
2023-04-15 12:15:00,20.325,32.0,,
2023-04-15 12:30:00,20.4,32.0,,
2023-04-15 12:45:00,20.475,32.75,,
2023-04-15 13:00:00,20.55,33.5,,
2023-04-15 13:15:00,20.625,34.25,,
2023-04-15 13:30:00,20.7,35.0,,
2023-04-15 13:45:00,20.75,35.25,,
2023-04-15 14:00:00,20.8,35.5,,
2023-04-15 14:15:00,20.85,35.75,,
2023-04-15 14:30:00,20.9,36.0,,
2023-04-15 14:45:00,20.925,36.5,,
2023-04-15 15:00:00,20.95,37.0,,
2023-04-15 15:15:00,20.975,37.5,,
2023-04-15 15:30:00,21.0,38.0,,
2023-04-15 15:45:00,20.975,38.5,,
2023-04-15 16:00:00,20.95,39.0,,
2023-04-15 16:15:00,20.925,39.5,,
2023-04-15 16:30:00,20.9,40.0,,
2023-04-15 16:45:00,20.85,41.0,,
2023-04-15 17:00:00,20.8,42.0,,
2023-04-15 17:15:00,20.75,43.0,,
2023-04-15 17:30:00,20.7,44.0,,
2023-04-15 17:45:00,20.675,44.5,,
2023-04-15 18:00:00,20.65,45.0,,
2023-04-15 18:15:00,20.625,45.5,,
2023-04-15 18:30:00,20.6,46.0,,
2023-04-15 18:45:00,20.575000000000003,46.75,,
2023-04-15 19:00:00,20.55,47.5,,
2023-04-15 19:15:00,20.525,48.25,,
2023-04-15 19:30:00,20.5,49.0,,
2023-04-15 19:45:00,20.475,49.25,,
2023-04-15 20:00:00,20.45,49.5,,
2023-04-15 20:15:00,20.425,49.75,,
2023-04-15 20:30:00,20.4,50.0,,
2023-04-15 20:45:00,20.35,50.5,,
2023-04-15 21:00:00,20.3,51.0,,
2023-04-15 21:15:00,20.25,51.5,,
2023-04-15 21:30:00,20.2,52.0,,
2023-04-15 21:45:00,20.175,52.0,,
2023-04-15 22:00:00,20.15,52.0,,
2023-04-15 22:15:00,20.125,52.0,,
2023-04-15 22:30:00,20.1,52.0,,
2023-04-15 22:45:00,20.075000000000003,52.25,,
2023-04-15 23:00:00,20.05,52.5,,
2023-04-15 23:15:00,20.025,52.75,,
2023-04-15 23:30:00,20.0,53.0,,
2023-04-15 23:45:00,19.975,53.5,,
2023-04-16 00:00:00,19.95,54.0,,
2023-04-16 00:15:00,19.925,54.5,,
2023-04-16 00:30:00,19.9,55.0,,
2023-04-16 00:45:00,19.875,55.25,,
2023-04-16 01:00:00,19.85,55.5,,
2023-04-16 01:15:00,19.825,55.75,,
2023-04-16 01:30:00,19.8,56.0,,
2023-04-16 01:45:00,19.766666666666666,55.333333333333336,,
2023-04-16 02:00:00,19.73333333333333,54.66666666666666,,
2023-04-16 02:15:00,19.7,54.0,,
2023-04-16 02:30:00,19.65,53.5,,
2023-04-16 02:45:00,19.6,53.0,,
2023-04-16 03:00:00,19.55,52.5,,
2023-04-16 03:15:00,19.5,52.0,,
2023-04-16 03:30:00,19.475,51.75,,
2023-04-16 03:45:00,19.45,51.5,,
2023-04-16 04:00:00,19.425,51.25,,
2023-04-16 04:15:00,19.4,51.0,,
2023-04-16 04:30:00,19.4,51.0,,
2023-04-16 04:45:00,19.4,51.0,,
2023-04-16 05:00:00,19.4,51.0,,
2023-04-16 05:15:00,19.4,51.0,,
2023-04-16 05:30:00,19.4,50.5,,
2023-04-16 05:45:00,19.4,50.0,,
2023-04-16 06:00:00,19.4,49.5,,
2023-04-16 06:15:00,19.4,49.0,,
2023-04-16 06:30:00,19.4,48.5,,
2023-04-16 06:45:00,19.4,48.0,,
2023-04-16 07:00:00,19.4,47.5,,
2023-04-16 07:15:00,19.4,47.0,,
2023-04-16 07:30:00,19.425,47.25,,
2023-04-16 07:45:00,19.45,47.5,,
2023-04-16 08:00:00,19.475,47.75,,
2023-04-16 08:15:00,19.5,48.0,,
2023-04-16 08:30:00,19.55,48.0,,
2023-04-16 08:45:00,19.6,48.0,,
2023-04-16 09:00:00,19.65,48.0,,
2023-04-16 09:15:00,19.7,48.0,,
2023-04-16 09:30:00,19.75,47.75,,
2023-04-16 09:45:00,19.8,47.5,,
2023-04-16 10:00:00,19.85,47.25,,
2023-04-16 10:15:00,19.9,47.0,,
2023-04-16 10:30:00,19.975,47.5,,
2023-04-16 10:45:00,20.05,48.0,,
2023-04-16 11:00:00,20.125,48.5,,
2023-04-16 11:15:00,20.2,49.0,,
2023-04-16 11:30:00,20.25,49.0,,
2023-04-16 11:45:00,20.3,49.0,,
2023-04-16 12:00:00,20.35,49.0,,
2023-04-16 12:15:00,20.4,49.0,,
2023-04-16 12:30:00,20.425,48.75,,
2023-04-16 12:45:00,20.45,48.5,,
2023-04-16 13:00:00,20.475,48.25,,
2023-04-16 13:15:00,20.5,48.0,,
2023-04-16 13:30:00,20.5,48.0,,
2023-04-16 13:45:00,20.5,48.0,,
2023-04-16 14:00:00,20.5,48.0,,
2023-04-16 14:15:00,20.5,48.0,,
2023-04-16 14:30:00,20.525,47.75,,
2023-04-16 14:45:00,20.55,47.5,,
2023-04-16 15:00:00,20.575000000000003,47.25,,
2023-04-16 15:15:00,20.6,47.0,,
2023-04-16 15:30:00,20.6,47.25,,
2023-04-16 15:45:00,20.6,47.5,,
2023-04-16 16:00:00,20.6,47.75,,
2023-04-16 16:15:00,20.6,48.0,,
2023-04-16 16:30:00,20.566666666666663,47.66666666666666,,
2023-04-16 16:45:00,20.53333333333333,47.333333333333336,,
2023-04-16 17:00:00,20.5,47.0,,
2023-04-16 17:15:00,20.5,47.0,,
2023-04-16 17:30:00,20.5,47.0,,
2023-04-16 17:45:00,20.5,47.0,,
2023-04-16 18:00:00,20.5,47.0,,
2023-04-16 18:15:00,20.475,47.0,,
2023-04-16 18:30:00,20.45,47.0,,
2023-04-16 18:45:00,20.425,47.0,,
2023-04-16 19:00:00,20.4,47.0,,
2023-04-16 19:15:00,20.35,47.5,,
2023-04-16 19:30:00,20.3,48.0,,
2023-04-16 19:45:00,20.25,48.5,,
2023-04-16 20:00:00,20.2,49.0,,
2023-04-16 20:15:00,20.2,49.5,,
2023-04-16 20:30:00,20.2,50.0,,
2023-04-16 20:45:00,20.2,50.5,,
2023-04-16 21:00:00,20.2,51.0,,
2023-04-16 21:15:00,20.175,51.0,,
2023-04-16 21:30:00,20.15,51.0,,
2023-04-16 21:45:00,20.125,51.0,,
2023-04-16 22:00:00,20.1,51.0,,
2023-04-16 22:15:00,20.05,51.0,,
2023-04-16 22:30:00,20.0,51.0,,
2023-04-16 22:45:00,19.95,51.0,,
2023-04-16 23:00:00,19.9,51.0,,
2023-04-16 23:15:00,19.875,51.75,,
2023-04-16 23:30:00,19.85,52.5,,
2023-04-16 23:45:00,19.825,53.25,,
2023-04-17 00:00:00,19.8,54.0,,
2023-04-17 00:15:00,19.775,54.5,,
2023-04-17 00:30:00,19.75,55.0,,
2023-04-17 00:45:00,19.725,55.5,,
2023-04-17 01:00:00,19.7,56.0,,
2023-04-17 01:15:00,19.7,56.5,,
2023-04-17 01:30:00,19.7,57.0,,
2023-04-17 01:45:00,19.7,57.5,,
2023-04-17 02:00:00,19.7,58.0,,
2023-04-17 02:15:00,19.65,57.5,,
2023-04-17 02:30:00,19.6,57.0,,
2023-04-17 02:45:00,19.55,56.5,,
2023-04-17 03:00:00,19.5,56.0,,
2023-04-17 03:15:00,19.475,55.75,,
2023-04-17 03:30:00,19.45,55.5,,
2023-04-17 03:45:00,19.425,55.25,,
2023-04-17 04:00:00,19.4,55.0,,
2023-04-17 04:15:00,19.375,55.25,,
2023-04-17 04:30:00,19.35,55.5,,
2023-04-17 04:45:00,19.325,55.75,,
2023-04-17 05:00:00,19.3,56.0,,
2023-04-17 05:15:00,19.275,56.25,,
2023-04-17 05:30:00,19.25,56.5,,
2023-04-17 05:45:00,19.225,56.75,,
2023-04-17 06:00:00,19.2,57.0,,
2023-04-17 06:15:00,19.2,56.75,,
2023-04-17 06:30:00,19.2,56.5,,
2023-04-17 06:45:00,19.2,56.25,,
2023-04-17 07:00:00,19.2,56.0,,
2023-04-17 07:15:00,19.166666666666668,56.0,,
2023-04-17 07:30:00,19.133333333333333,56.0,,
2023-04-17 07:45:00,19.1,56.0,,
2023-04-17 08:00:00,19.1,56.0,,
2023-04-17 08:15:00,19.1,56.0,,
2023-04-17 08:30:00,19.1,56.0,,
2023-04-17 08:45:00,19.1,56.0,,
2023-04-17 09:00:00,19.125,55.5,,
2023-04-17 09:15:00,19.15,55.0,,
2023-04-17 09:30:00,19.175,54.5,,
2023-04-17 09:45:00,19.2,54.0,,
2023-04-17 10:00:00,19.25,53.75,,
2023-04-17 10:15:00,19.3,53.5,,
2023-04-17 10:30:00,19.35,53.25,,
2023-04-17 10:45:00,19.4,53.0,,
2023-04-17 11:00:00,19.475,52.5,,
2023-04-17 11:15:00,19.55,52.0,,
2023-04-17 11:30:00,19.625,51.5,,
2023-04-17 11:45:00,19.7,51.0,,
2023-04-17 12:00:00,19.75,50.25,,
2023-04-17 12:15:00,19.8,49.5,,
2023-04-17 12:30:00,19.85,48.75,,
2023-04-17 12:45:00,19.9,48.0,,
2023-04-17 13:00:00,19.95,48.0,,
2023-04-17 13:15:00,20.0,48.0,,
2023-04-17 13:30:00,20.05,48.0,,
2023-04-17 13:45:00,20.1,48.0,,
2023-04-17 14:00:00,20.15,47.25,,
2023-04-17 14:15:00,20.200000000000003,46.5,,
2023-04-17 14:30:00,20.25,45.75,,
2023-04-17 14:45:00,20.3,45.0,,
2023-04-17 15:00:00,20.3,45.0,,
2023-04-17 15:15:00,20.3,45.0,,
2023-04-17 15:30:00,20.3,45.0,,
2023-04-17 15:45:00,20.3,45.0,,
2023-04-17 16:00:00,20.275,45.5,,
2023-04-17 16:15:00,20.25,46.0,,
2023-04-17 16:30:00,20.225,46.5,,
2023-04-17 16:45:00,20.2,47.0,,
2023-04-17 17:00:00,20.175,47.75,,
2023-04-17 17:15:00,20.15,48.5,,
2023-04-17 17:30:00,20.125,49.25,,
2023-04-17 17:45:00,20.1,50.0,,
2023-04-17 18:00:00,20.075000000000003,50.5,,
2023-04-17 18:15:00,20.05,51.0,,
2023-04-17 18:30:00,20.025,51.5,,
2023-04-17 18:45:00,20.0,52.0,,
2023-04-17 19:00:00,20.0,53.0,,
2023-04-17 19:15:00,20.0,54.0,,
2023-04-17 19:30:00,20.0,55.0,,
2023-04-17 19:45:00,20.0,56.0,,
2023-04-17 20:00:00,20.025,55.75,,
2023-04-17 20:15:00,20.05,55.5,,
